employee_id,name,department,salary,hire_date,email,phone,is_active
EMP001,김철수,개발팀,5500000,2023-01-15,[email],[phone],true
EMP002,이영희,마케팅팀,4800000,2023-02-20,[email],[phone],true
EMP003,박민수,영업팀,5200000,2023-03-10,[email],[phone],true
EMP004,최지영,개발팀,6000000,2023-04-05,[email],[phone],true
EMP005,정수현,인사팀,4500000,2023-05-12,[email],[phone],false
EMP006,한소영,마케팅팀,4700000,2023-06-18,[email],[phone],true
EMP007,윤태호,개발팀,5800000,2023-07-25,[email],[phone],true
EMP008,송미경,영업팀,5100000,2023-08-30,[email],[phone],true
EMP009,임동훈,인사팀,4600000,2023-09-15,[email],[phone],true
EMP010,강서연,개발팀,6200000,2023-10-22,[email],[phone],true
